

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 23 17:30:21 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rd2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rdBlkRegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr1RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
             _I2C_DO_IDLE *
             _I2C_DO_RCEN *
               _I2C_MasterStartRx
             _I2C_DO_RESET *
             _I2C_DO_RX *
               Absolute function(Fake) *
               _I2C_CallbackReturnReset *
               _I2C_CallbackReturnStop *
               _I2C_DO_RX_NACK_RESTART *
                 _I2C_MasterSendNack
               _I2C_DO_RX_NACK_STOP *
                 _I2C_MasterSendNack
               _I2C_MasterGetRxData *
               _I2C_MasterSendAck *
               _rd1RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rd2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rdBlkRegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr1RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
             _I2C_DO_RX_ACK *
               _I2C_MasterSendAck
             _I2C_DO_RX_NACK_RESTART *
               _I2C_MasterSendNack
             _I2C_DO_RX_NACK_STOP *
               _I2C_MasterSendNack
             _I2C_DO_SEND_ADR_READ *
               _I2C_MasterSendTxData
             _I2C_DO_SEND_ADR_WRITE *
               _I2C_MasterSendTxData
             _I2C_DO_SEND_RESTART *
               _I2C_MasterEnableRestart
             _I2C_DO_SEND_RESTART_READ *
               _I2C_MasterEnableRestart
             _I2C_DO_SEND_RESTART_WRITE *
               _I2C_MasterEnableRestart
             _I2C_DO_SEND_STOP *
               _I2C_MasterStop
             _I2C_DO_TX *
               Absolute function(Fake) *
               _I2C_CallbackReturnReset *
               _I2C_CallbackReturnStop *
               _I2C_DO_SEND_RESTART_READ *
                 _I2C_MasterEnableRestart
               _I2C_DO_SEND_RESTART_WRITE *
                 _I2C_MasterEnableRestart
               _I2C_DO_SEND_STOP *
                 _I2C_MasterStop
               _I2C_MasterIsNack *
               _I2C_MasterSendTxData *
               _rd1RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rd2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rdBlkRegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr1RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
             _I2C_DO_TX_EMPTY *
               Absolute function(Fake) *
               _I2C_CallbackReturnReset *
               _I2C_CallbackReturnStop *
               _I2C_DO_SEND_RESTART *
                 _I2C_MasterEnableRestart
               _I2C_DO_SEND_STOP *
                 _I2C_MasterStop
               _I2C_MasterSetIrq *
               _rd1RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rd2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _rdBlkRegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr1RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
               _wr2RegCompleteHandler *
                 _I2C_SetBuffer
                 _I2C_SetDataCompleteCallback
                   _I2C_SetCallback
             _I2C_MasterClearIrq *
             _I2C_MasterIsNack *
           _I2C_MasterWaitForEvent
     _I2C_Open
       _I2C_MasterClearIrq
       _I2C_MasterOpen
     _I2C_SetAddressNackCallback
       _I2C_SetCallback
     _I2C_SetBuffer
     _I2C_SetDataCompleteCallback
       _I2C_SetCallback
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
   _TMR2_SetInterruptHandler
   _TMR2_StartTimer
     _TMR2_Start
   _TMR2_WriteTimer
     _TMR2_Counter8BitSet

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _MyUART_ISR *
     _EUSART_Write
   _TMR2_ISR *
     Absolute function(Fake) *
     _MyTimer2ISR *
       _EUSART_Write
       _I2C_Read2ByteRegister
         i1_I2C_Close
           i1_I2C_MasterClearIrq
           i1_I2C_MasterClose
           i1_I2C_MasterDisableIrq
         i1_I2C_MasterWrite
           i1_I2C_MasterOperation
             i1_I2C_MasterStart
             i1_I2C_Poller
               i1_I2C_MasterFsm
                 i1_I2C_DO_ADDRESS_NACK *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_SEND_RESTART *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_STOP *
                     i1_I2C_MasterStop
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_DO_IDLE *
                 i1_I2C_DO_RCEN *
                   i1_I2C_MasterStartRx
                 i1_I2C_DO_RESET *
                 i1_I2C_DO_RX *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_RX_NACK_RESTART *
                     i1_I2C_MasterSendNack
                   i1_I2C_DO_RX_NACK_STOP *
                     i1_I2C_MasterSendNack
                   i1_I2C_MasterGetRxData *
                   i1_I2C_MasterSendAck *
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_DO_RX_ACK *
                   i1_I2C_MasterSendAck
                 i1_I2C_DO_RX_NACK_RESTART *
                   i1_I2C_MasterSendNack
                 i1_I2C_DO_RX_NACK_STOP *
                   i1_I2C_MasterSendNack
                 i1_I2C_DO_SEND_ADR_READ *
                   i1_I2C_MasterSendTxData
                 i1_I2C_DO_SEND_ADR_WRITE *
                   i1_I2C_MasterSendTxData
                 i1_I2C_DO_SEND_RESTART *
                   i1_I2C_MasterEnableRestart
                 i1_I2C_DO_SEND_RESTART_READ *
                   i1_I2C_MasterEnableRestart
                 i1_I2C_DO_SEND_RESTART_WRITE *
                   i1_I2C_MasterEnableRestart
                 i1_I2C_DO_SEND_STOP *
                   i1_I2C_MasterStop
                 i1_I2C_DO_TX *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_SEND_RESTART_READ *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_RESTART_WRITE *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_STOP *
                     i1_I2C_MasterStop
                   i1_I2C_MasterIsNack *
                   i1_I2C_MasterSendTxData *
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_DO_TX_EMPTY *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_SEND_RESTART *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_STOP *
                     i1_I2C_MasterStop
                   i1_I2C_MasterSetIrq *
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_MasterClearIrq *
                 i1_I2C_MasterIsNack *
               i1_I2C_MasterWaitForEvent
         i1_I2C_Open
           i1_I2C_MasterClearIrq
           i1_I2C_MasterOpen
         i1_I2C_SetAddressNackCallback
           i1_I2C_SetCallback
         i1_I2C_SetBuffer
         i1_I2C_SetDataCompleteCallback
           i1_I2C_SetCallback
       _PWM3_LoadDutyValue
         ___lwdiv (ARG)
       ___lwdiv
       i1_I2C_Write1ByteRegister
         i1_I2C_Close
           i1_I2C_MasterClearIrq
           i1_I2C_MasterClose
           i1_I2C_MasterDisableIrq
         i1_I2C_MasterWrite
           i1_I2C_MasterOperation
             i1_I2C_MasterStart
             i1_I2C_Poller
               i1_I2C_MasterFsm
                 i1_I2C_DO_ADDRESS_NACK *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_SEND_RESTART *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_STOP *
                     i1_I2C_MasterStop
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_DO_IDLE *
                 i1_I2C_DO_RCEN *
                   i1_I2C_MasterStartRx
                 i1_I2C_DO_RESET *
                 i1_I2C_DO_RX *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_RX_NACK_RESTART *
                     i1_I2C_MasterSendNack
                   i1_I2C_DO_RX_NACK_STOP *
                     i1_I2C_MasterSendNack
                   i1_I2C_MasterGetRxData *
                   i1_I2C_MasterSendAck *
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_DO_RX_ACK *
                   i1_I2C_MasterSendAck
                 i1_I2C_DO_RX_NACK_RESTART *
                   i1_I2C_MasterSendNack
                 i1_I2C_DO_RX_NACK_STOP *
                   i1_I2C_MasterSendNack
                 i1_I2C_DO_SEND_ADR_READ *
                   i1_I2C_MasterSendTxData
                 i1_I2C_DO_SEND_ADR_WRITE *
                   i1_I2C_MasterSendTxData
                 i1_I2C_DO_SEND_RESTART *
                   i1_I2C_MasterEnableRestart
                 i1_I2C_DO_SEND_RESTART_READ *
                   i1_I2C_MasterEnableRestart
                 i1_I2C_DO_SEND_RESTART_WRITE *
                   i1_I2C_MasterEnableRestart
                 i1_I2C_DO_SEND_STOP *
                   i1_I2C_MasterStop
                 i1_I2C_DO_TX *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_SEND_RESTART_READ *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_RESTART_WRITE *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_STOP *
                     i1_I2C_MasterStop
                   i1_I2C_MasterIsNack *
                   i1_I2C_MasterSendTxData *
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_DO_TX_EMPTY *
                   Absolute function(Fake) *
                   i1_I2C_CallbackReturnReset *
                   i1_I2C_CallbackReturnStop *
                   i1_I2C_DO_SEND_RESTART *
                     i1_I2C_MasterEnableRestart
                   i1_I2C_DO_SEND_STOP *
                     i1_I2C_MasterStop
                   i1_I2C_MasterSetIrq *
                   i1_rd1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rd2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_rdBlkRegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr1RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                   i1_wr2RegCompleteHandler *
                     i1_I2C_SetBuffer
                     i1_I2C_SetDataCompleteCallback
                       i1_I2C_SetCallback
                 i1_I2C_MasterClearIrq *
                 i1_I2C_MasterIsNack *
               i1_I2C_MasterWaitForEvent
         i1_I2C_Open
           i1_I2C_MasterClearIrq
           i1_I2C_MasterOpen
         i1_I2C_SetAddressNackCallback
           i1_I2C_SetCallback
         i1_I2C_SetBuffer
         i1_I2C_SetDataCompleteCallback
           i1_I2C_SetCallback
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      3E       5       77.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     11      2F       7       58.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      7B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      7B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Mar 23 17:30:21 2020

                ?_EUSART_SetRxInterruptHandler 0056                         ??_I2C_DO_SEND_ADR_READ 0056  
                                  MyUART_ISR@c 0075                    __size_of_I2C_MasterSendNack 0004  
                           __size_of_I2C_Close 0019               __end_of_TMR2_SetInterruptHandler 0FE2  
                      ??_I2C_DO_SEND_ADR_WRITE 0057                                    __CFG_CP$OFF 0000  
                          __size_of_I2C_Poller 000A                          ??_I2C_DO_SEND_RESTART 0056  
                                  ?i1_I2C_Open 0070                                    __CFG_LVP$ON 0000  
                 __size_of_I2C_MasterOperation 001F                  __size_of_I2C_MasterSendTxData 0006  
                                          l321 0337                                            l403 0228  
                                          l544 0F07                                            l387 014D  
                                          _PR2 001B                         ??_EUSART_RxDataHandler 0070  
                       _I2C_MasterWaitForEvent 0F07                 ?_EUSART_SetFramingErrorHandler 0056  
                     ?i1_rd2RegCompleteHandler 0079                                _TMR2_Initialize 06F0  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 ?i1_I2C_DO_RX 0070                                   ?i1_I2C_DO_TX 0070  
                                 __CFG_IESO$ON 0000                          _I2C_DO_RCEN$intlevel0 0FF0  
                 ??_I2C_SetAddressNackCallback 00B2                       ?i1_wr2RegCompleteHandler 0079  
                                 ?i1_I2C_Close 0070                         _I2C_Write1ByteRegister 040D  
                  ??i1_I2C_MasterEnableRestart 0070                       ??_I2C_CallbackReturnStop 005E  
                                 _I2C_DO_RESET 0FAC                                   __CFG_ZCD$OFF 0000  
                      ??_rd2RegCompleteHandler 005E                                           l4013 0FB0  
                                         l4007 0F8F                                           l4211 0635  
                                         l3813 0699                                           l3805 0654  
                                         l3821 05E9                                           l3681 052C  
                                         l5521 0127                                           l3833 0F6F  
                                         l5601 04D4                        ??i1_I2C_MasterGetRxData 0070  
                                         l3907 07AE                                           l3915 07E9  
                                         l5525 012A                                           l5517 0120  
                                         l3845 0F87                                           l5543 0166  
                                         l5535 0130                                           l3839 0F77  
                                         l3871 0F7F                                           l3863 0F97  
                                         l5607 04D7                                           l5529 012D  
                                         l5561 022A                                           l3857 0F9F  
                                         l5625 04AC                                           l3883 0F39  
                                         l5571 0230                                           l5547 020B  
                                         l3789 0682                                           l3797 066B  
                                         l5573 0473                                           l5565 022D  
                                         l5653 0FF6                                           l3879 0F33  
                                         l5575 0476                                           l5591 0480  
                                         l5585 047D                                           l5593 04C8  
                                         l5753 040F                                           l5579 0479  
                                         l3899 0FA7                                           l3979 0FF0  
                                         l5763 0439                                           l5907 01A3  
                                         l5597 04D1                                           l5693 05E2  
                                         l5909 01AE                                           l5687 05D7  
                                         l5689 05DD                 __size_ofi1_I2C_DO_SEND_RESTART 0004  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           u3410 01AC  
                                         _T2PR 001B                                           u3437 01B4  
                __end_ofi1_I2C_DO_SEND_RESTART 0EE7                                           _TMR2 001A  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _Data 003F  
                      ??_wr2RegCompleteHandler 005E                                   __CFG_WRT$OFF 0000  
                                __CFG_FCMEN$ON 0000                                           _Type 003E  
                                         _main 016D                       ?_I2C_CallbackReturnReset 00B3  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                             __end_of_I2C_Open 0339                                  i1_I2C_DO_IDLE 0F14  
                                         btemp 007E                                  i1_I2C_DO_RCEN 0F29  
               __end_ofi1_I2C_DO_SEND_ADR_READ 0F6B                                  __CFG_BOREN$ON 0000  
                                         start 0025                   i1I2C_Write1ByteRegister@data 004A  
                                __CFG_MCLRE$ON 0000                            _TMR2_Counter8BitSet 0F1E  
             __size_of_rdBlkRegCompleteHandler 001F                  _I2C_DO_RX_NACK_STOP$intlevel0 0F97  
                      ??i1_I2C_DO_ADDRESS_NACK 007A                                  _I2C_DO_TX$794 00B5  
                             ?_I2C_MasterClose 0070                                  ?i1_I2C_Poller 0070  
                                __CFG_PLLEN$ON 0000                                  ?_EUSART_Write 0070  
          __size_of_I2C_SetAddressNackCallback 000F                 __size_of_OSCILLATOR_Initialize 0007  
                             ?_I2C_MasterStart 0070                                  _I2C_DO_RX_ACK 0F8B  
                             ?_I2C_MasterWrite 0070                  __end_of_OSCILLATOR_Initialize 0F5B  
              ??i1_I2C_SetDataCompleteCallback 0078                          i1I2C_Open@returnValue 0072  
                                        ?_main 0070                                  __CFG_WDTE$OFF 0000  
                                        _T2CON 001C                       ??i1_I2C_MasterDisableIrq 0070  
                                        _T2HLT 001D                                __end_of___lwdiv 03DA  
                                        i1l123 0020                                          _T2TMR 001A  
                                        i1l118 0018                                          i1l321 036E  
                                        _T2RST 001F                                          i1l403 02E1  
                  __end_ofi1_I2C_MasterSendAck 0EDB                                          i1l544 0EF7  
                                        i1l635 0F5C                                          i1l387 01E8  
                 __size_of_I2C_DO_RX_NACK_STOP 0008                              ??_I2C_DO_TX_EMPTY 00B4  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _RXPPS 0E24  
                                        _Angle 00CD                    __end_ofi1_I2C_MasterStartRx 0EA8  
                         ?_TMR2_Counter8BitSet 0070                              __end_of_I2C_DO_RX 024A  
                            __end_of_I2C_DO_TX 016D                               __end_of_TMR2_ISR 079E  
                      ??i1_I2C_MasterOperation 007D                                    ?_TMR2_Start 0070  
                            __end_of_I2C_Close 0637                         __size_of_I2C_MasterFsm 002A  
               I2C_MasterOperation@returnValue 00BC                                     _MyUART_ISR 0043  
                            ??i1_I2C_MasterFsm 0044                        _I2C_MasterEnableRestart 0EBA  
                          _I2C_DO_RX$intlevel0 020B                        __end_of_PWM3_Initialize 07E5  
           _I2C_DO_SEND_RESTART_READ$intlevel0 0F6F                                 i1_I2C_DO_RESET 0F19  
                                        pclath 000A                               ?_I2C_SetCallback 0056  
              __end_ofi1_I2C_DO_SEND_ADR_WRITE 0F54                   I2C_SetAddressNackCallback@cb 005B  
                               ?i1_I2C_DO_IDLE 0070                                 ?i1_I2C_DO_RCEN 0070  
                                        status 0003                                          wtemp0 007E  
                            ?_I2C_DO_SEND_STOP 0070                     __size_ofi1_I2C_DO_TX_EMPTY 0025  
                       __size_of_I2C_SetBuffer 000E                                _TMR2_StartTimer 0ECC  
                            ??i1_I2C_SetBuffer 0072                            __size_ofi1_I2C_Open 0037  
