

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 30 18:22:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
                     Absolute function(Fake) *
                     i1_I2C_CallbackReturnReset *
                     i1_I2C_CallbackReturnStop *
                     i1_I2C_DO_SEND_RESTART *
                       i1_I2C_MasterEnableRestart
                     i1_I2C_DO_SEND_STOP *
                       i1_I2C_MasterStop
                     i1_I2C_MasterSetIrq *
                     i1_rd1RegCompleteHandler *
                       i1_I2C_SetBuffer
                       i1_I2C_SetDataCompleteCallback
                         i1_I2C_SetCallback
                     i1_rd2RegCompleteHandler *
                       i1_I2C_SetBuffer
                       i1_I2C_SetDataCompleteCallback
                         i1_I2C_SetCallback
                     i1_rdBlkRegCompleteHandler *
                       i1_I2C_SetBuffer
                       i1_I2C_SetDataCompleteCallback
                         i1_I2C_SetCallback
                     i1_wr1RegCompleteHandler *
                       i1_I2C_SetBuffer
                       i1_I2C_SetDataCompleteCallback
                         i1_I2C_SetCallback
                     i1_wr2RegCompleteHandler *
                       i1_I2C_SetBuffer
                       i1_I2C_SetDataCompleteCallback
                         i1_I2C_SetCallback
                   i1_I2C_MasterClearIrq *
                   i1_I2C_MasterIsNack *
                 i1_I2C_MasterWaitForEvent
           i1_I2C_Open
             i1_I2C_MasterClearIrq
             i1_I2C_MasterOpen
           i1_I2C_SetAddressNackCallback
             i1_I2C_SetCallback
           i1_I2C_SetBuffer
           i1_I2C_SetDataCompleteCallback
             i1_I2C_SetCallback
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      B      28       7       50.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      7A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      7A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Mar 30 18:22:57 2020

                ?_EUSART_SetRxInterruptHandler 0049                         ??_I2C_DO_SEND_ADR_READ 0049  
                                  MyUART_ISR@c 0075                    __size_of_I2C_MasterSendNack 0004  
                           __size_of_I2C_Close 001E               __end_of_TMR2_SetInterruptHandler 0F1F  
                                            _G 0035                        ??_I2C_DO_SEND_ADR_WRITE 004A  
                                  __CFG_CP$OFF 0000                            __size_of_I2C_Poller 000A  
                        ??_I2C_DO_SEND_RESTART 0049                                    ?i1_I2C_Open 0070  
                                  __CFG_LVP$ON 0000                   __size_of_I2C_MasterOperation 001C  
                __size_of_I2C_MasterSendTxData 0006                                            l321 0315  
                                          l403 02B8                                            l544 0EC1  
                                          l387 022C                                            _PR2 001B  
                                          _Pos 0032                         ??_EUSART_RxDataHandler 0070  
                       _I2C_MasterWaitForEvent 0EC1                 ?_EUSART_SetFramingErrorHandler 0049  
                     ?i1_rd2RegCompleteHandler 0079                                _TMR2_Initialize 073F  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 ?i1_I2C_DO_RX 0070                                   ?i1_I2C_DO_TX 0070  
                                 __CFG_IESO$ON 0000                          _I2C_DO_RCEN$intlevel0 0FA1  
                 ??_I2C_SetAddressNackCallback 0051                       ?i1_wr2RegCompleteHandler 0079  
                                 ?i1_I2C_Close 0070                         _I2C_Write1ByteRegister 03F7  
                  ??i1_I2C_MasterEnableRestart 0070                       ??_I2C_CallbackReturnStop 0053  
                                 _I2C_DO_RESET 0F8A                                   __CFG_ZCD$OFF 0000  
                      ??_rd2RegCompleteHandler 0053                                           l4005 0F65  
                                         l4031 0F5D                                           l4023 0F75  
                                         l4017 0F7D                                           l4043 0EF3  
                                         l4039 0EED                                           l4057 0F85  
                                         l4065 07F3                                           l4073 0FCA  
                                         l4137 0FA1                                           l4171 0F8E  
                                         l4165 0F6D                                           l4407 0630  
                                         l3831 057B                                           l6241 01E1  
                                         l6233 01F5                        ??i1_I2C_MasterGetRxData 0070  
                                         l6243 01EC                                           l6235 01C5  
                                         l6077 03F9                                           l6087 0423  
                                         l6239 01D3                                           l3973 0717  
                                         l3949 0701                                           l3957 06EB  
                                         l3965 06D5                                           l3981 0655  
                                         l5821 0209                                           l5813 01FF  
                                         l5831 020F                                           l5903 04FC  
                                         l5825 020C                                           l5817 0206  
                                         l3993 0F4D                                           l5843 029B  
                                         l5861 02BD                                           l5933 054E  
                                         l5871 04C5                                           l5839 0245  
                                         l3999 0F55                                           l5881 04CC  
                                         l5857 02BA                                           l5875 04C8  
                                         l5867 02C0                                           l5963 0FA7  
                                         l5869 04C2                                           l5893 04F6  
                                         l5887 04CF                                           l5991 0682  
                                         l5897 04F9                                           l5889 04ED  
                                         l5995 0687                                           l5989 067C  
               __size_ofi1_I2C_DO_SEND_RESTART 0004                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         u4010 01D1                                           u4030 01EA  
                                         _T2PR 001B                                           u4057 01D9  
                                         u4067 01F0                  __end_ofi1_I2C_DO_SEND_RESTART 0EA1  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                                         _Data 0038                        ??_wr2RegCompleteHandler 0053  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _Type 0037                                           _main 018B  
                     ?_I2C_CallbackReturnReset 0052                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                               __end_of_I2C_Open 0318  
                                i1_I2C_DO_IDLE 0ECE                                           btemp 007E  
                                i1_I2C_DO_RCEN 0EE3                 __end_ofi1_I2C_DO_SEND_ADR_READ 0F49  
                                __CFG_BOREN$ON 0000                                           start 0024  
                 i1I2C_Write1ByteRegister@data 0043                                  __CFG_MCLRE$ON 0000  
                          _TMR2_Counter8BitSet 07FB               __size_of_rdBlkRegCompleteHandler 001D  
                _I2C_DO_RX_NACK_STOP$intlevel0 0F75                        ??i1_I2C_DO_ADDRESS_NACK 007A  
                                _I2C_DO_TX$794 0054                               ?_I2C_MasterClose 0070  
                                ?i1_I2C_Poller 0070                                  __CFG_PLLEN$ON 0000  
                                ?_EUSART_Write 0070            __size_of_I2C_SetAddressNackCallback 000D  
               __size_of_OSCILLATOR_Initialize 0007                               ?_I2C_MasterStart 0070  
                                _I2C_DO_RX_ACK 0F69                               ?_I2C_MasterWrite 0070  
                __end_of_OSCILLATOR_Initialize 0F39                ??i1_I2C_SetDataCompleteCallback 0078  
                        i1I2C_Open@returnValue 0072                                          ?_main 0070  
                                __CFG_WDTE$OFF 0000                          _I2C_Read1ByteRegister 045D  
                                        _T2CON 001C                       ??i1_I2C_MasterDisableIrq 0070  
                                        _T2HLT 001D                                          i1l123 001F  
                                        _T2TMR 001A                                          i1l118 0017  
                                        i1l321 03C2                                          _T2RST 001F  
                                        i1l403 036D                    __end_ofi1_I2C_MasterSendAck 0E95  
                                        i1l544 0EB1                                          i1l635 0F3A  
                                        i1l387 0278                                          i1l861 00AD  
                                        i1l872 00B4                                          i1l882 00BB  
                                        i1l867 00B0                                          i1l877 00B7  
                                        i1l869 00B2                                          i1l879 00B9  
                 __size_of_I2C_DO_RX_NACK_STOP 0008                              ??_I2C_DO_TX_EMPTY 0053  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _RXPPS 0E24  
                                        _Angle 0062                    __end_ofi1_I2C_MasterStartRx 0E5F  
                         ?_TMR2_Counter8BitSet 0070                              __end_of_I2C_DO_RX 02DA  
                            __end_of_I2C_DO_TX 024C                               __end_of_TMR2_ISR 0EDD  
                      ??i1_I2C_MasterOperation 007D                                    ?_TMR2_Start 0070  
                            __end_of_I2C_Close 0633                         __size_of_I2C_MasterFsm 0027  
               I2C_MasterOperation@returnValue 00C1                                     _MyUART_ISR 0045  
                            ??i1_I2C_MasterFsm 003D                        _I2C_MasterEnableRestart 0E71  
                          _I2C_DO_RX$intlevel0 029B                        __end_of_PWM3_Initialize 0FDC  
           _I2C_DO_SEND_RESTART_READ$intlevel0 0F4D                                 i1_I2C_DO_RESET 0ED3  
                                        pclath 000A                               ?_I2C_SetCallback 0049  
              __end_ofi1_I2C_DO_SEND_ADR_WRITE 0F32                   I2C_SetAddressNackCallback@cb 004E  
                               ?i1_I2C_DO_IDLE 0070                                 ?i1_I2C_DO_RCEN 0070  
                                        status 0003                                          wtemp0 007E  
                            ?_I2C_DO_SEND_STOP 0070                     __size_ofi1_I2C_DO_TX_EMPTY 0025  
                       __size_of_I2C_SetBuffer 0015                                _TMR2_StartTimer 0E83  
                            ??i1_I2C_SetBuffer 0072                            __size_ofi1_I2C_Open 0037  
                           ??_I2C_DO_SEND_STOP 0049                                  _fsmStateTable 05F5  
                              __initialization 0026                                  ??_MyTimer2ISR 0046  
                    i1_I2C_MasterEnableRestart 0E56                                   __end_of_main 01FB  
            __size_of_I2C_DO_SEND_RESTART_READ 0008                      ?_I2C_DO_SEND_RESTART_READ 0070  
                               ??i1_I2C_Poller 007D                                 ??_EUSART_Write 0070  
                               ?_I2C_DO_RX_ACK 0070                        __end_of_TMR2_Initialize 0754  
                               __CFG_LPBOR$OFF 0000                    ?_INTERRUPT_InterruptManager 0070  
              __end_ofi1_rd2RegCompleteHandler 079B                 ??_EUSART_SetRxInterruptHandler 004B  
                     _TMR2_SetInterruptHandler 0F19                                         ??_main 00C6  
                 __end_ofi1_I2C_MasterClearIrq 0E4D                              ?_I2C_MasterIsNack 0070  
              __end_ofi1_wr2RegCompleteHandler 07BB                                _TMR2_WriteTimer 0F1F  
             __end_ofi1_I2C_DO_RX_NACK_RESTART 0EB1                              ?_I2C_MasterSetIrq 0070  
                           ??_I2C_MasterIsNack 0049                           i1I2C_SetCallback@idx 0074  
                         i1I2C_SetCallback@ptr 0072                          ??_TMR2_Counter8BitSet 0049  
                           ??_I2C_MasterSetIrq 0049      __end_of_EUSART_DefaultFramingErrorHandler 0E43  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 0E42  
                       __end_ofi1_I2C_DO_RESET 0ED8                     _EUSART_OverrunErrorHandler 005B  
                      ??i1_I2C_DO_RX_NACK_STOP 0070                __end_of_I2C_CallbackReturnReset 0EF5  
              __size_of_I2C_CallbackReturnStop 0006                  I2C_SetDataCompleteCallback@cb 004E  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _BORCON 0116  
                                 ??_I2C_Poller 0056                                         _RC1REG 0199  
                                       _RA2PPS 0E92                                         _RC1STA 019D  
                                       _RB4PPS 0E9C                                         _RB6PPS 0E9E  
                                       _RB7PPS 0E9F                                         _ODCONA 028C  
                                       _ODCONB 028D                                         _ODCONC 028E  
                                       i1l3219 06A1                            _I2C_DO_TX$intlevel0 01FF  
                                       u113_25 0738                                         i1l2631 07AB  
                                       i1l2607 079B                                         i1l2615 078B  
                                       i1l2623 077B                                         i1l2711 0ECE  
                                       i1l3611 005E                                         i1l3603 004E  
                                       i1l2651 0E99                                         i1l2645 0E95  
                                       i1l6021 012D                                         i1l3615 0066  
                                       i1l6103 043E                                         i1l2591 05C4  
                                       i1l2639 06A3                                         i1l2719 0F41  
                                       i1l2727 0F2B                                         i1l2663 0EA1  
                                       i1l6015 0122                                         i1l6031 014D  
                                       i1l3641 00C1                                         i1l3633 00A3  
                                       i1l3625 008C                                         i1l3617 006F  
                                       i1l6113 045A                                         i1l2681 0E43  
                                       i1l2657 0E9D                                         i1l2825 0ED3  
                                       i1l6025 0139                                         i1l3643 00D0  
                                       i1l2819 0EA5                                         i1l2675 0EAD  
                                       i1l3629 0095                                         i1l3645 00DA  
                                       i1l3653 00EA                                         i1l6109 044C  
                                       i1l2685 0E45                                         i1l2669 0EA9  
                                       i1l6037 015F                                         i1l6029 0143  
                                       i1l3647 00E5                                         i1l2791 0EE3  
                                       i1l6039 0168                                         i1l3649 00E8  
                                       i1l5711 0256                                         i1l5703 024C  
                                       i1l5721 025C                                         i1l5715 0259  
                                       i1l5707 0253                                         i1l5803 0525  
                                       i1l5811 0F93                                         i1l5733 0353  
                                       i1l5751 0372                                         i1l5761 058C  
                                       i1l5729 0291                                         i1l5921 064E  
                                       i1l5771 0593                                         i1l5747 036F  
                                       i1l5915 0644                                         i1l5765 058F  
                                       i1l5757 0375                                         i1l5917 0649  
                                       i1l5941 0460                                         i1l5759 0589  
                                       i1l5783 05D9                                         i1l5951 0486  
                                       i1l5777 0596                                         i1l5793 05DF  
                                       i1l5787 05DC                                         i1l5779 05D2  
                                       i1l5967 0491                                         i1l5977 04B7  
                                       _INLVLA 038C                                         _INLVLB 038D  
                                       _INLVLC 038E                   __end_ofi1_I2C_MasterSendNack 0E91  
                                       u376_25 017E                    __size_ofi1_I2C_DO_SEND_STOP 0004  
                                       u369_25 00FF                                         _OSCCON 0099  
                      i1_rd1RegCompleteHandler 079B                       ??i1_I2C_MasterSendTxData 0070  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                       _I2C_DO_RESET$intlevel0 0F8E                                         _TX1REG 019A  
                                       _TX1STA 019E                        i1_wr1RegCompleteHandler 077B  
              _I2C_DO_SEND_ADR_WRITE$intlevel0 0FCA                                         _CptBat 0036  
                  ??i1_rdBlkRegCompleteHandler 007A                                     _Validation 0063  
                               __CFG_PWRTE$OFF 0000                            _I2C_MasterGetRxData 0E7A  
           __size_ofi1_I2C_CallbackReturnReset 0002                     ?i1_I2C_CallbackReturnReset 0079  
                   _I2C_DO_SEND_STOP$intlevel0 0F65                    __size_of_PWM3_LoadDutyValue 0016  
                                _I2C_MasterFsm 053D                                 __CFG_STVREN$ON 0000  
                          __size_of_TMR2_Start 0003                              ?i1_I2C_MasterOpen 0070  
                            I2C_SetCallback@cb 0049                              ?i1_I2C_MasterStop 0070  
                  __size_ofi1_I2C_MasterIsNack 0006                         ?_I2C_Read1ByteRegister 0042  
                      __size_of_I2C_MasterOpen 000C                        __size_of_I2C_MasterStop 0003  
                      __size_of_I2C_Initialize 000A                                  _I2C_SetBuffer 0754  
                          __end_of_MyTimer2ISR 018B                             __end_of_I2C_Poller 0FB1  
                           ??i1_I2C_MasterOpen 0070                    __size_ofi1_I2C_MasterSetIrq 0003  
                 __end_of_I2C_MasterDisableIrq 0E6E                                i1_I2C_DO_TX$794 007B  
                           ??i1_I2C_MasterStop 0070                __size_ofi1_I2C_MasterDisableIrq 0003  
               _I2C_DO_SEND_ADR_READ$intlevel0 07F3                            _I2C_DO_ADDRESS_NACK 04E9  
                         ?_I2C_MasterGetRxData 0070                                      ?_I2C_Open 0070  
           __end_of_I2C_SetAddressNackCallback 07D6                     _I2C_SetAddressNackCallback 07C9  
                              i1_I2C_DO_RX_ACK 0EA5          __end_ofi1_I2C_SetDataCompleteCallback 0FE8  
       __size_ofi1_I2C_SetDataCompleteCallback 000C                  i1_I2C_SetDataCompleteCallback 0FDC  
                    ??_I2C_MasterEnableRestart 0049                     ??i1_I2C_CallbackReturnStop 007A  
                              ?i1_I2C_DO_RESET 0070                        __end_of_TMR2_StartTimer 0E86  
     TMR2_SetInterruptHandler@InterruptHandler 0049                           __size_ofi1_I2C_DO_RX 003A  
                         __size_ofi1_I2C_DO_TX 004B                                    ?_MyUART_ISR 0070  
                              ??i1_I2C_DO_IDLE 0070                                ??i1_I2C_DO_RCEN 0070  
                         __size_ofi1_I2C_Close 0019                               ?_PWM3_Initialize 0070  
                            _SYSTEM_Initialize 0769                        __end_of__initialization 0041  
                _I2C_DO_ADDRESS_NACK$intlevel0 04ED                          __end_of_TMR2_CallBack 0FC6  
                          _I2C_MasterOperation 066E                             ?_SYSTEM_Initialize 0070  
                         ?_I2C_DO_ADDRESS_NACK 0070              _rdBlkRegCompleteHandler$intlevel0 0655  
                      _rdBlkRegCompleteHandler 0651                                 __pcstackCOMMON 0070  
                               ?_I2C_MasterFsm 0070              __end_ofi1_I2C_CallbackReturnReset 0E47  
                              ??_I2C_DO_RX_ACK 0049                                   __pidataBANK0 0E86  
                       _I2C_CallbackReturnStop 0EE9                            ??_SYSTEM_Initialize 004B  
                                    ?_TMR2_ISR 0070                        __end_of_TMR2_WriteTimer 0F25  
                             ?_TMR2_Initialize 0070                                 ?_I2C_SetBuffer 0049  
                      ?_I2C_MasterWaitForEvent 0070                 __size_of_I2C_DO_SEND_ADR_WRITE 000B  
           __size_of_I2C_DO_SEND_RESTART_WRITE 0008                  __end_of_I2C_DO_SEND_ADR_WRITE 0FD1  
                                 ??i1_I2C_Open 0070                   ?i1_I2C_DO_SEND_RESTART_WRITE 0070  
                   ?_I2C_DO_SEND_RESTART_WRITE 0070                           ?_I2C_MasterOperation 0070  
                    i1_rdBlkRegCompleteHandler 06A3               __size_ofi1_I2C_DO_SEND_ADR_WRITE 0007  
                        ??_I2C_MasterGetRxData 0049                        ?_I2C_Write1ByteRegister 00C2  
                               _OPTION_REGbits 0095                                     ??_I2C_Open 0049  
                         _eusartRxStatusBuffer 0020                     __end_of_I2C_MasterClearIrq 0E68  
              ??_EUSART_SetOverrunErrorHandler 004B                       i1_I2C_DO_RX_NACK_RESTART 0EAD  
                    __end_of_SYSTEM_Initialize 077B                      ??i1_rd1RegCompleteHandler 007A  
                       i1I2C_Close@returnValue 0071                              _I2C_MasterSendAck 0EBD  
                                   __pbssBANK0 0020                                     __pbssBANK1 00A0  
                         __end_ofi1_I2C_Poller 0F9D                      ??i1_wr1RegCompleteHandler 007A  
                         __end_of_EUSART_Write 0F41                                  ??_I2C_DO_IDLE 0049  
               __size_of_rd2RegCompleteHandler 0016                 __size_ofi1_I2C_MasterGetRxData 0003  
                                ??_I2C_DO_RCEN 0049                 i1I2C_CallbackReturnStop@funPtr 0079  
                __end_of_rd2RegCompleteHandler 06FD                   __end_of_I2C_MasterSendTxData 0EFB  
                __end_ofi1_I2C_MasterGetRxData 0E62                             ?_I2C_MasterSendAck 0070  
                            _I2C_MasterStartRx 0E77                __size_ofi1_I2C_MasterSendTxData 0005  
               __size_of_wr2RegCompleteHandler 0016                          ??_I2C_DO_ADDRESS_NACK 0053  
                       i1_I2C_MasterDisableIrq 0E50                i1I2C_SetDataCompleteCallback@cb 0075  
             __size_ofi1_rd2RegCompleteHandler 0010                  __end_of_wr2RegCompleteHandler 0729  
                  __size_of_EUSART_Receive_ISR 0033                            _I2C_DO_RX_NACK_STOP 0F71  
                         i1_I2C_MasterClearIrq 0E4A                          _rd1RegCompleteHandler 06FD  
                           ?_I2C_MasterStartRx 0070                             __end_ofi1_I2C_Open 03C4  
                   __end_of_I2C_MasterSendNack 0EBD               __size_ofi1_wr2RegCompleteHandler 0010  
                        _wr1RegCompleteHandler 06D1                _rd1RegCompleteHandler$intlevel0 0701  
              _wr1RegCompleteHandler$intlevel0 06D5                                     __pmaintext 018B  
                          ??_I2C_MasterSendAck 0049                       rd1RegCompleteHandler@ptr 0052  
                  __end_of_I2C_DO_SEND_RESTART 0F61                                    _MyTimer2ISR 00F7  
                              _I2C_DO_TX_EMPTY 04BE                            I2C_SetBuffer@buffer 004C  
                              __CFG_PPS1WAY$ON 0000                                     ??_TMR2_ISR 007E  
                                   __pintentry 0004                 __end_of_I2C_MasterWaitForEvent 0EC5  
                          ??_I2C_MasterStartRx 0049                  __size_of_I2C_DO_SEND_ADR_READ 000C  
                          __size_of_MyUART_ISR 00B2                 __size_ofi1_I2C_DO_ADDRESS_NACK 0023  
             __size_of_I2C_CallbackReturnReset 0006                        __end_ofi1_I2C_DO_RX_ACK 0EA9  
                      _I2C_DO_RX_ACK$intlevel0 0F6D                  __end_ofi1_I2C_DO_ADDRESS_NACK 05F5  
                 ??_EUSART_DefaultErrorHandler 0071                          ??_I2C_MasterOperation 0056  
               I2C_SetDataCompleteCallback@ptr 0050                 __end_of_I2C_Write1ByteRegister 042A  
                         i1_I2C_MasterSendNack 0E8D                                i1_I2C_MasterFsm 0513  
            __size_ofi1_I2C_MasterWaitForEvent 0004                       ??_I2C_DO_RX_NACK_RESTART 0049  
                    ?i1_I2C_MasterWaitForEvent 0070              __end_of_I2C_DO_SEND_RESTART_WRITE 0F59  
                         ?_I2C_DO_RX_NACK_STOP 0070                                  _eusartRxCount 003A  
                ??i1_I2C_DO_SEND_RESTART_WRITE 0070                                __CFG_WDTCCS$SWC 0000  
            __size_ofi1_I2C_Write1ByteRegister 002F                      ?i1_I2C_Write1ByteRegister 0042  
                __size_of_EUSART_RxDataHandler 0017                                i1_I2C_SetBuffer 07BB  
                    __end_of_I2C_MasterSendAck 0EC1                                        _OSCTUNE 0098  
                                      _PWM3DCH 0618                                        _PWM3DCL 0617  
                                      _PWM3CON 0619                                        _SSP1ADD 0212  
                                      _SLRCONA 030C                                        _SLRCONB 030D  
                                      _SLRCONC 030E                                        _SSP1BUF 0211  
                                 ??_TMR2_Start 0049                       ??_EUSART_SetErrorHandler 004B  
                             ?_TMR2_StartTimer 0070            _I2C_DO_SEND_RESTART_WRITE$intlevel0 0F55  
               __size_ofi1_I2C_MasterOperation 001E                  __end_ofi1_I2C_MasterOperation 0651  
                    __end_of_I2C_MasterStartRx 0E7A                           I2C_Close@returnValue 004A  
                 ?_I2C_SetDataCompleteCallback 004E                 ?i1_I2C_SetDataCompleteCallback 0075  
                                    _I2C_DO_RX 0297                                      _I2C_DO_TX 01FB  
             __end_of_I2C_DO_SEND_RESTART_READ 0F51                     i1rd1RegCompleteHandler@ptr 0079  
                 ??i1_I2C_DO_SEND_RESTART_READ 0070                   I2C_Read1ByteRegister@address 0044  
                                    _I2C_Close 0615                          i1_I2C_DO_SEND_RESTART 0E9D  
                    ??_rdBlkRegCompleteHandler 0053                          ?i1_I2C_MasterClearIrq 0070  
                         _I2C_MasterDisableIrq 0E6B                                ??_I2C_MasterFsm 00BD  
          __size_of_EUSART_DefaultErrorHandler 0003                     ??_TMR2_SetInterruptHandler 004B  
                                      _PosUart 0031                            __end_of_I2C_DO_IDLE 0F8A  
                          __end_of_I2C_DO_RCEN 0FA7                                        _Vitesse 0034  
                              ??_I2C_SetBuffer 004B                               ?_TMR2_WriteTimer 0070  
                      I2C_SetBuffer@bufferSize 0049                             __end_of_TMR2_Start 0E83  
                               _I2C_MasterOpen 07E3                                 _I2C_MasterStop 0E74  
                               _I2C_Initialize 0FB1                              i1_I2C_MasterClose 0E4D  
                        ?i1_I2C_MasterSendNack 0070                      __size_of_I2C_DO_SEND_STOP 0008  
                       i1_I2C_MasterSendTxData 0EC9                                        __ptext1 0F1F  
                                      __ptext2 07FB                                        __ptext3 0E83  
                                      __ptext4 0E80                                        __ptext5 0769  
                                      __ptext6 073F                                        __ptext7 0F19  
                                      __ptext8 0FD1                                        __ptext9 0318  
                            i1I2C_Open@address 0071                          ??_I2C_DO_RX_NACK_STOP 0049  
                            i1_I2C_MasterStart 0E53                              i1_I2C_MasterWrite 0EB5  
         __end_ofi1_I2C_SetAddressNackCallback 1000          __size_ofi1_I2C_SetAddressNackCallback 000C  
                 i1_I2C_SetAddressNackCallback 0FF4                             ?i1_I2C_MasterClose 0070  
                        _OSCILLATOR_Initialize 0F32                                      _T2CONbits 001C  
                           ?i1_I2C_MasterStart 0070            __size_ofi1_I2C_DO_SEND_RESTART_READ 0004  
                           I2C_SetCallback@idx 004D                       __size_of_I2C_MasterClose 0003  
                           ?i1_I2C_MasterWrite 0070                       ??_PIN_MANAGER_Initialize 0049  
                I2C_CallbackReturnReset@funPtr 0052                                      _T2HLTbits 001D  
                           I2C_SetCallback@ptr 004B                       wr1RegCompleteHandler@ptr 0052  
                    I2C_Write1ByteRegister@reg 00C2                       __size_of_I2C_MasterStart 0003  
                    i1I2C_SetBuffer@bufferSize 0070                       __size_of_I2C_MasterWrite 0004  
                   __size_of_SYSTEM_Initialize 0012                            ??i1_I2C_MasterClose 0070  
                                      clrloop0 0F26               _I2C_CallbackReturnStop$intlevel0 0EED  
                 __size_ofi1_I2C_MasterSendAck 0004                           end_of_initialization 0041  
                          ??i1_I2C_MasterStart 0070                                      _T2RSTbits 001F  
               __size_ofi1_I2C_DO_RX_NACK_STOP 0004                            ??i1_I2C_MasterWrite 007E  
